Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/bubble_pop
File Not quite.mp3
File Please tap on it.mp3
File Please tap.mp3
File Thats.mp3
Processing: Not quite.mp3
filename   :Not quite
prunedname :notquite
hashname :2339770259a3fbec90b4ba5c54b4f164
Processing: Please tap on it.mp3
filename   :Please tap on it
prunedname :pleasetaponit
hashname :563c4b2e4b8d4324aff2c95ee93434f6
Processing: Please tap.mp3
filename   :Please tap
prunedname :pleasetap
hashname :1d7aa2a307a9c50ce1f26ec308a9cf9a
Processing: Thats.mp3
filename   :Thats
prunedname :thats
hashname :fb0d9ed177dbc6392e64f771a7b01cd7
Processing: global
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/global
File above.mp3
File abuse.mp3
File accept.mp3
File ace.wav
Folder letters
File Next time you can do better.mp3
Folder numbers
Folder shapes
Folder words
File You did a good job.mp3
File You wrote all of them correctly.mp3
Processing: above.mp3
filename   :above
prunedname :above
hashname :55a9d6aa251e3c334db4ab4055a4a004
Processing: abuse.mp3
filename   :abuse
prunedname :abuse
hashname :3afa60bc8941f838f1d2aff21b5d89f8
Processing: accept.mp3
filename   :accept
prunedname :accept
hashname :4abe77c201ff11663ccdf52fd6ecea86
Processing: ace.wav
Processing: letters
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/global/letters
File a.mp3
File b.mp3
File c.mp3
File d.mp3
File e.mp3
File f.mp3
File g.mp3
File h.mp3
File i.mp3
File j.mp3
File k.mp3
File l.mp3
File m.mp3
File n.mp3
File o.mp3
File p.mp3
File q.mp3
File r.mp3
File s.mp3
File t.mp3
File u.mp3
File v.mp3
File w.mp3
File x.mp3
File y.mp3
File z.mp3
Processing: a.mp3
filename   :a
prunedname :a
hashname :0cc175b9c0f1b6a831c399e269772661
Processing: b.mp3
filename   :b
prunedname :b
hashname :92eb5ffee6ae2fec3ad71c777531578f
Processing: c.mp3
filename   :c
prunedname :c
hashname :4a8a08f09d37b73795649038408b5f33
Processing: d.mp3
filename   :d
prunedname :d
hashname :8277e0910d750195b448797616e091ad
Processing: e.mp3
filename   :e
prunedname :e
hashname :e1671797c52e15f763380b45e841ec32
Processing: f.mp3
filename   :f
prunedname :f
hashname :8fa14cdd754f91cc6554c9e71929cce7
Processing: g.mp3
filename   :g
prunedname :g
hashname :b2f5ff47436671b6e533d8dc3614845d
Processing: h.mp3
filename   :h
prunedname :h
hashname :2510c39011c5be704182423e3a695e91
Processing: i.mp3
filename   :i
prunedname :i
hashname :865c0c0b4ab0e063e5caa3387c1a8741
Processing: j.mp3
filename   :j
prunedname :j
hashname :363b122c528f54df4a0446b6bab05515
Processing: k.mp3
filename   :k
prunedname :k
hashname :8ce4b16b22b58894aa86c421e8759df3
Processing: l.mp3
filename   :l
prunedname :l
hashname :2db95e8e1a9267b7a1188556b2013b33
Processing: m.mp3
filename   :m
prunedname :m
hashname :6f8f57715090da2632453988d9a1501b
Processing: n.mp3
filename   :n
prunedname :n
hashname :7b8b965ad4bca0e41ab51de7b31363a1
Processing: o.mp3
filename   :o
prunedname :o
hashname :d95679752134a2d9eb61dbd7b91c4bcc
Processing: p.mp3
filename   :p
prunedname :p
hashname :83878c91171338902e0fe0fb97a8c47a
Processing: q.mp3
filename   :q
prunedname :q
hashname :7694f4a66316e53c8cdd9d9954bd611d
Processing: r.mp3
filename   :r
prunedname :r
hashname :4b43b0aee35624cd95b910189b3dc231
Processing: s.mp3
filename   :s
prunedname :s
hashname :03c7c0ace395d80182db07ae2c30f034
Processing: t.mp3
filename   :t
prunedname :t
hashname :e358efa489f58062f10dd7316b65649e
Processing: u.mp3
filename   :u
prunedname :u
hashname :7b774effe4a349c6dd82ad4f4f21d34c
Processing: v.mp3
filename   :v
prunedname :v
hashname :9e3669d19b675bd57058fd4664205d2a
Processing: w.mp3
filename   :w
prunedname :w
hashname :f1290186a5d0b1ceab27f4e77c0c5d68
Processing: x.mp3
filename   :x
prunedname :x
hashname :9dd4e461268c8034f5c8564e155c67a6
Processing: y.mp3
filename   :y
prunedname :y
hashname :415290769594460e2e485922904f345d
Processing: z.mp3
filename   :z
prunedname :z
hashname :fbade9e36a3f36d3d676c1b808451dd7
Processing: Next time you can do better.mp3
filename   :Next time you can do better
prunedname :nexttimeyoucandobetter
hashname :2be36024b29ee2d7cdbe7f98701ec019
Processing: numbers
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/global/numbers
File 0.mp3
File 1.mp3
File 2.mp3
File 3.mp3
File 4.mp3
File 5.mp3
File 6.mp3
File 7.mp3
File 8.mp3
File 9.mp3
Processing: 0.mp3
filename   :0
prunedname :0
hashname :cfcd208495d565ef66e7dff9f98764da
Processing: 1.mp3
filename   :1
prunedname :1
hashname :c4ca4238a0b923820dcc509a6f75849b
Processing: 2.mp3
filename   :2
prunedname :2
hashname :c81e728d9d4c2f636f067f89cc14862c
Processing: 3.mp3
filename   :3
prunedname :3
hashname :eccbc87e4b5ce2fe28308fd9f2a7baf3
Processing: 4.mp3
filename   :4
prunedname :4
hashname :a87ff679a2f3e71d9181a67b7542122c
Processing: 5.mp3
filename   :5
prunedname :5
hashname :e4da3b7fbbce2345d7772b0674a318d5
Processing: 6.mp3
filename   :6
prunedname :6
hashname :1679091c5a880faf6fb5e6087eb1b2dc
Processing: 7.mp3
filename   :7
prunedname :7
hashname :8f14e45fceea167a5a36dedd4bea2543
Processing: 8.mp3
filename   :8
prunedname :8
hashname :c9f0f895fb98ab9159f51fd0297e236d
Processing: 9.mp3
filename   :9
prunedname :9
hashname :45c48cce2e2d7fbdea1afc51c7c6ad26
Processing: shapes
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/global/shapes
File arrow.mp3
File circle.mp3
File crescent.mp3
File cross.mp3
File diamond.mp3
File ellipse.mp3
File heart.mp3
File hexagon.mp3
File line.mp3
File octagon.mp3
File oval.mp3
File pentagon.mp3
File point.mp3
File rectangle.mp3
File ring.mp3
File semicircle.mp3
File square.mp3
File star.mp3
File trapezoid.mp3
File triangle.mp3
Processing: arrow.mp3
filename   :arrow
prunedname :arrow
hashname :9022a153e6190f10d9b57aa4232b8aea
Processing: circle.mp3
filename   :circle
prunedname :circle
hashname :9b6ddeba5b33e577c07c35d8505c6072
Processing: crescent.mp3
filename   :crescent
prunedname :crescent
hashname :8cd7fa96a5143f7105ca92de7ff0bac7
Processing: cross.mp3
filename   :cross
prunedname :cross
hashname :22aadb26447d87b550b155a4d764fad0
Processing: diamond.mp3
filename   :diamond
prunedname :diamond
hashname :75c6f03161d020201000414cd1501f9f
Processing: ellipse.mp3
filename   :ellipse
prunedname :ellipse
hashname :2ea558023e0395f98296b929dfdcfb05
Processing: heart.mp3
filename   :heart
prunedname :heart
hashname :3189934774aa880fa7fbf8da8f9e446d
Processing: hexagon.mp3
filename   :hexagon
prunedname :hexagon
hashname :fcadedce5939367d6558b793607399d8
Processing: line.mp3
filename   :line
prunedname :line
hashname :6438c669e0d0de98e6929c2cc0fac474
Processing: octagon.mp3
filename   :octagon
prunedname :octagon
hashname :b9e4e5d82687447bb6f987665e3bb6ef
Processing: oval.mp3
filename   :oval
prunedname :oval
hashname :dc66b8bf72021c7c6bd7106da212d92a
Processing: pentagon.mp3
filename   :pentagon
prunedname :pentagon
hashname :9f390d3c7eca88d5b8db183d23d2b4f0
Processing: point.mp3
filename   :point
prunedname :point
hashname :78ee54aa8f813885fe2fe20d232518b9
Processing: rectangle.mp3
filename   :rectangle
prunedname :rectangle
hashname :d98492c62533926b6961f41406756a4e
Processing: ring.mp3
filename   :ring
prunedname :ring
hashname :1a5df958e0f29d35594c7cf057fe4bd1
Processing: semicircle.mp3
filename   :semicircle
prunedname :semicircle
hashname :8f41c9b76112ee4fea95cbd553ee480d
Processing: square.mp3
filename   :square
prunedname :square
hashname :2fc01ec765ec0cb3dcc559126de20b30
Processing: star.mp3
filename   :star
prunedname :star
hashname :8ff953dd97c4405234a04291dee39e0b
Processing: trapezoid.mp3
filename   :trapezoid
prunedname :trapezoid
hashname :a144fa05795e543a7402d475b528f4fe
Processing: triangle.mp3
filename   :triangle
prunedname :triangle
hashname :cef44b46f16ae8ecf664df4266ffdbf9
Processing: words
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/global/words
Folder quality_high
Folder quality_low
Folder quality_orig
Processing: quality_high
Processing: quality_low
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/global/words/quality_low
File 0.mp3
File 1.mp3
File 10's.mp3
File 10.mp3
File 100's.mp3
File 100.mp3
File 1000.mp3
File 101.mp3
File 102.mp3
File 103.mp3
File 104.mp3
File 105.mp3
File 106.mp3
File 107.mp3
File 108.mp3
File 109.mp3
File 10am.mp3
File 11.mp3
File 110.mp3
File 111.mp3
File 112.mp3
File 113.mp3
File 114.mp3
File 115.mp3
File 116.mp3
File 117.mp3
File 118.mp3
File 119.mp3
File 12.mp3
File 120.mp3
File 121.mp3
File 122.mp3
File 123.mp3
File 124.mp3
File 125.mp3
File 126.mp3
File 127.mp3
File 128.mp3
File 129.mp3
File 13.mp3
File 130.mp3
File 131.mp3
File 132.mp3
File 133.mp3
File 134.mp3
File 135.mp3
File 136.mp3
File 137.mp3
File 138.mp3
File 139.mp3
File 14.mp3
File 140.mp3
File 141.mp3
File 142.mp3
File 143.mp3
File 144.mp3
File 145.mp3
File 146.mp3
File 147.mp3
File 148.mp3
File 149.mp3
File 15.mp3
File 150.mp3
File 16.mp3
File 1652.mp3
File 17.mp3
File 18.mp3
File 19.mp3
File 190000.mp3
File 1996.mp3
File 1997.mp3
File 2.mp3
File 20.mp3
File 200.mp3
File 2016.mp3
File 21.mp3
File 22.mp3
File 23.mp3
File 24.mp3
File 25.mp3
File 26.mp3
File 27.mp3
File 28.mp3
File 29.mp3
File 2pm.mp3
File 3.mp3
File 30.mp3
File 300.mp3
File 31.mp3
File 32.mp3
File 33.mp3
File 34.mp3
File 35.mp3
File 36.mp3
File 37.mp3
File 38.mp3
File 39.mp3
File 4.mp3
File 40.mp3
File 400.mp3
File 41.mp3
File 42.mp3
File 43.mp3
File 44.mp3
File 45.mp3
File 46.mp3
File 47.mp3
File 48.mp3
File 49.mp3
File 5's.mp3
File 5.mp3
File 50.mp3
File 500.mp3
File 51.mp3
File 52.mp3
File 53.mp3
File 54.mp3
File 55.mp3
File 56.mp3
File 57.mp3
File 58.mp3
File 59.mp3
File 6.mp3
File 60.mp3
File 600.mp3
File 61.mp3
File 62.mp3
File 63.mp3
File 64.mp3
File 65.mp3
File 66.mp3
File 67.mp3
File 68.mp3
File 69.mp3
File 7.mp3
File 70.mp3
File 700.mp3
File 71.mp3
File 72.mp3
File 73.mp3
File 74.mp3
File 75.mp3
File 76.mp3
File 77.mp3
File 78.mp3
File 79.mp3
File 7am.mp3
File 8.mp3
File 80.mp3
File 800.mp3
File 81.mp3
File 82.mp3
File 83.mp3
File 84.mp3
File 85.mp3
File 86.mp3
File 87.mp3
File 88.mp3
File 89.mp3
File 8am.mp3
File 9.mp3
File 90.mp3
File 900.mp3
File 91.mp3
File 92.mp3
File 93.mp3
File 94.mp3
File 95.mp3
File 96.mp3
File 97.mp3
File 98.mp3
File 99.mp3
File 9am.mp3
File A'S.mp3
File a-blowing.mp3
File a-boating.mp3
File a-crying.mp3
File a-floating.mp3
File a-laughing.mp3
File a-piece.mp3
File a-sailing.mp3
File A.'s.mp3
File A..mp3
File A.mp3
File aa.mp3
File AAA.mp3
File aaaaaah.mp3
File aaaaii.mp3
File aah.mp3
File aai.mp3
File aaiii.mp3
File aargh.mp3
File aba.mp3
File abana.mp3
File abandoned.mp3
File Abba.mp3
File Abbe.mp3
File Abbey.mp3
File Abbie.mp3
File Abby.mp3
File ABCs.mp3
File Abe.mp3
File abei.mp3
File abilities.mp3
File able.mp3
File abode.mp3
File About.mp3
File above.mp3
File Abraham.mp3
File abundance.mp3
File abundant.mp3
File abundantly.mp3
File Abuse.mp3
File abused.mp3
File accept.mp3
File accepted.mp3
File accepting.mp3
File accident.mp3
File accidentally.mp3
File accompanies.mp3
File accomplished.mp3
File according.mp3
File accordingly.mp3
File account.mp3
File accounts.mp3
File accusations.mp3
File accused.mp3
File accustomed.mp3
File ace.mp3
File aced.mp3
File acer.mp3
File aces.mp3
File acey.mp3
File achakakin.mp3
File Ache.mp3
File aches.mp3
File achey.mp3
File achieve.mp3
File achy.mp3
File ack.mp3
File acquainted.mp3
File acre.mp3
File acrobats.mp3
File across.mp3
File act's.mp3
File act.mp3
File acted.mp3
File acting.mp3
File action.mp3
File activities.mp3
File actor.mp3
File acts.mp3
File actually.mp3
File ad's.mp3
File ad.mp3
File Ada.mp3
File adams.mp3
File Adapted.mp3
File add.mp3
File added.mp3
File adder.mp3
File adding.mp3
File Address.mp3
File addressed.mp3
File adds.mp3
File adger.mp3
File adhoch's.mp3
File adhoch.mp3
File adie's.mp3
File adie.mp3
File adieu.mp3
File adjourn.mp3
File adjust.mp3
File administration.mp3
File admiration.mp3
File admire.mp3
File admired.mp3
File admission.mp3
File admit.mp3
File admitted.mp3
File ado.mp3
File adopt.mp3
File adopted.mp3
File adoption.mp3
File ads.mp3
File Adults.mp3
File Advanced.mp3
File adventure.mp3
File advertisement.mp3
File advice.mp3
File advices.mp3
File advisable.mp3
File advise.mp3
File advised.mp3
File advisors.mp3
File adz.mp3
File aeei.mp3
File aeroplane.mp3
File afeard.mp3
File affected.mp3
File affection.mp3
File afflict.mp3
File afford.mp3
File afforded.mp3
File affording.mp3
File Afraid.mp3
File africa's.mp3
File Africa.mp3
File African.mp3
File africans.mp3
File aft.mp3
File After.mp3
File afternoon.mp3
File afterward.mp3
File afterwards.mp3
File ag.mp3
File agaba.mp3
File Again.mp3
File against.mp3
File agar.mp3
File agatha.mp3
File Age.mp3
File aged.mp3
File Agee.mp3
File Agency.mp3
File aggie.mp3
File agnes.mp3
File Ago.mp3
File agree.mp3
File agreed.mp3
File agreement.mp3
File agrees.mp3
File agriculture.mp3
File Ah.mp3
File aha.mp3
File ahah.mp3
File ahead.mp3
File Ahem.mp3
File ahh.mp3
File AHL.mp3
File ai.mp3
File aid's.mp3
File aid.mp3
File aide's.mp3
File aide.mp3
File aides'.mp3
File aides.mp3
File aids.mp3
File ailes.mp3
File Ailey.mp3
File ails.mp3
File aim.mp3
File aimed.mp3
File aims.mp3
File ain't.mp3
File aine.mp3
File air's.mp3
File air.mp3
File aired.mp3
File airing.mp3
File airplane.mp3
File airs.mp3
File airy.mp3
File aisle.mp3
File aisles.mp3
File ajoh's.mp3
File ajoh.mp3
File akai's.mp3
File akai.mp3
File akatope's.mp3
File akatope.mp3
File AKC.mp3
File akello.mp3
File aki.mp3
File akinyi.mp3
File akiru.mp3
File akitela.mp3
File akolong'a.mp3
File Al's.mp3
File Al..mp3
File Al.mp3
File alarm.mp3
File alarmed.mp3
File alarming.mp3
File alas.mp3
File Alaska.mp3
File albinism.mp3
File alcohol.mp3
File ale.mp3
File alert.mp3
File alerted.mp3
File ales.mp3
File Alexander.mp3
File alfredo's.mp3
File alfredo.mp3
File ali.mp3
File ALICE'S.mp3
File Alice.mp3
File alida.mp3
File aliens.mp3
File alight.mp3
File alighted.mp3
File alike.mp3
File alive.mp3
File aliye.mp3
File All.mp3
File allah.mp3
File allay.mp3
File alley.mp3
File allow.mp3
File allowed.mp3
File allowing.mp3
File allows.mp3
File alloy.mp3
File ally.mp3
File alm.mp3
File almost.mp3
File aloe.mp3
File aloft.mp3
File Alone.mp3
File Along.mp3
File alot.mp3
File aloud.mp3
File alphabet.mp3
File Already.mp3
File alright.mp3
File also.mp3
File alt.mp3
File alter.mp3
File altered.mp3
File Although.mp3
File altogether.mp3
File aludah's.mp3
File aludah.mp3
File aluminum.mp3
File Always.mp3
File am's.mp3
File am.mp3
File amara's.mp3
File amara.mp3
File amazed.mp3
File amazement.mp3
File amazing.mp3
File amazingly.mp3
File amber.mp3
File ambers.mp3
File ambia.mp3
File ambulance.mp3
File AMC.mp3
File amelia.mp3
File amen.mp3
File amends.mp3
File America.mp3
File American.mp3
File americans.mp3
File Ames'.mp3
File Ames.mp3
File ami.mp3
File amid.mp3
File amie.mp3
File ammo.mp3
File Among.mp3
File amongst.mp3
File amos.mp3
File amount.mp3
File amounts.mp3
File ampersand.mp3
File amuse.mp3
File amused.mp3
File amusement.mp3
File amusements.mp3
File amusing.mp3
File amy.mp3
File An.mp3
File ana.mp3
File anabel.mp3
File analyze.mp3
File ananga.mp3
File anansi's.mp3
File anansi.mp3
File ancestors.mp3
File And.mp3
File angela.mp3
File anger.mp3
File angered.mp3
File angle.mp3
File angrily.mp3
File Angry.mp3
File anikanyamit.mp3
File animal's.mp3
File animal.mp3
File Animals.mp3
File animated.mp3
File ankle.mp3
File Ann's.mp3
File Ann.mp3
File Anna's.mp3
File Anna.mp3
File Anne's.mp3
File Anne.mp3
File Annie.mp3
File anniversary.mp3
File announced.mp3
File announcement.mp3
File annoy.mp3
File annoyed.mp3
File annoying.mp3
File anon.mp3
File another's.mp3
File Another.mp3
File answer.mp3
File answered.mp3
File answering.mp3
File answers.mp3
File ant.mp3
File Antarctica.mp3
File antelope.mp3
File antelopes.mp3
File anthill.mp3
File antibiotic.mp3
File anticipated.mp3
File antifreeze.mp3
File Antipathies.mp3
File antisocial.mp3
File ants.mp3
File anxious.mp3
File anxiously.mp3
File Any.mp3
File anybody.mp3
File anymore.mp3
File Anyone.mp3
File anything.mp3
File Anyway.mp3
File anywhere.mp3
File apart.mp3
File apartment.mp3
File ape.mp3
File apenyo's.mp3
File apenyo.mp3
File apes.mp3
File Apiece.mp3
File apiyo.mp3
File apokor.mp3
File apologised.mp3
File apologized.mp3
File apparel.mp3
File appealed.mp3
File appear.mp3
File appearance.mp3
File appeared.mp3
File appears.mp3
File appetite.mp3
File appetizing.mp3
File applause.mp3
File apple-tart.mp3
File apple.mp3
File apples.mp3
File appointed.mp3
File appreciate.mp3
File approach.mp3
File approached.mp3
File approaches.mp3
File approaching.mp3
File Appropriate.mp3
File apron.mp3
File aprons.mp3
File apt.mp3
File apwouyo.mp3
File apwuoyo.mp3
File arc.mp3
File arcade.mp3
File arch.mp3
